,ID,Equation,Name,Superclass,Base class,React,Prod,ReactStr,ProdStr,AtomicRegulon,Pathway
0,SHK3Dr,3dhsk_c + h_c + nadph_c <=> nadp_c + skm_c,Shikimate dehydrogenase,U;U;SU,SU,U,U,,,,
1,DHORTS,dhor__S_c + h2o_c <=> cbasp_c + h_c,Dihydroorotase,D;D;SS,SS,D,D,,,,
2,OMPDC,h_c + orot5p_c --> co2_c + ump_c,Orotidine-5'-phosphate decarboxylase,D;S;SS,SS,D,S,,,,
3,G5SD,glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c,Glutamate-5-semialdehyde dehydrogenase,U;U;SU,SU,U,U,,,,
4,CS,accoa_c + h2o_c + oaa_c --> cit_c + coa_c + h_c,Citrate synthase,S;S;SU,SU,S,S,,,,
5,ICDHyr,icit_c + nadp_c <=> akg_c + co2_c + nadph_c,Isocitrate dehydrogenase (NADP),U;U;SS,SS,U,U,,,,
6,ACALD,acald_c + coa_c + nad_c <=> accoa_c + h_c + nadh_c,Acetaldehyde dehydrogenase (acetylating),S;S;DU,DU,S,S,,,,
7,PPA,h2o_c + ppi_c --> h_c + 2.0 pi_c,Inorganic diphosphatase,;;SS,SS,,,,,,
8,APRAUR,5apru_c + h_c + nadph_c --> 5aprbu_c + nadp_c,5-amino-6-(5-phosphoribosylamino)uracil reductase,S;S;SS,SS,S,S,,,,
9,TRPAS2,h2o_c + trp__L_c <=> indole_c + nh4_c + pyr_c,Tryptophanase (L-tryptophan),U;U;SD,SD,U,U,,,,
10,DB4PS,ru5p__D_c --> db4p_c + for_c + h_c,"3,4-Dihydroxy-2-butanone-4-phosphate synthase",S;S;SS,SS,S,S,,,,
11,ALAR,ala__L_c <=> ala__D_c,Alanine racemase,U;S;SS,SS,U,S,,,,
12,RBFK,atp_c + ribflv_c --> adp_c + fmn_c + h_c,Riboflavin kinase,S;S;SU,SU,S,S,,,,
13,ALATA_L,akg_c + ala__L_c <=> glu__L_c + pyr_c,L-alanine transaminase,U;U;SU,SU,U,U,,,,
14,GLYK,atp_c + glyc_c --> adp_c + glyc3p_c + h_c,Glycerol kinase,S;U;SD,SD,S,U,,,,
15,PPM,r1p_c <=> r5p_c,Phosphopentomutase,S;U;DS,DS,S,U,,,,
16,ASPTA,akg_c + asp__L_c <=> glu__L_c + oaa_c,Aspartate transaminase,U;U;SS,SS,U,U,,,,
17,RBFSb,2.0 dmlz_c --> 4r5au_c + ribflv_c,Riboflavin synthase,S;S;SU,SU,S,S,,,,
18,EX_pi_e,pi_e <=> ,Phosphate exchange,S;;SS,SS,S,,,,,
19,GLGC,atp_c + g1p_c + h_c --> adpglc_c + ppi_c,Glucose-1-phosphate adenylyltransferase,D;D;DS,DS,D,D,,,,
20,PYK,adp_c + h_c + pep_c --> atp_c + pyr_c,Pyruvate kinase,U;U;SS,SS,U,U,,,,
21,SHCHD2,dscl_c + nad_c --> h_c + nadh_c + scl_c,Sirohydrochlorin dehydrogenase (NAD),U;U;SU,SU,U,U,,,,
22,EX_co2_e,co2_e --> ,CO2 exchange,S;;SS,SS,S,,,,,
23,A5PISO,ru5p__D_c <=> ara5p_c,Arabinose-5-phosphate isomerase,S;S;SS,SS,S,S,,,,
24,PMDPHT,5aprbu_c + h2o_c --> 4r5au_c + pi_c,Pyrimidine phosphatase,S;S;SU,SU,S,S,,,,
25,CPPPGO,cpppg3_c + 2.0 h_c + o2_c --> 2.0 co2_c + 2.0 h2o_c + pppg9_c,Coproporphyrinogen oxidase (O2 required),S;S;SU,SU,S,S,,,,
26,ILETA,akg_c + ile__L_c <=> 3mop_c + glu__L_c,Isoleucine transaminase,U;U;SU,SU,U,U,,,,
27,IPPMIb,2ippm_c + h2o_c <=> 3c3hmp_c,2-isopropylmalate hydratase,D;D;SU,SU,D,D,,,,
28,ORPT,orot5p_c + ppi_c <=> orot_c + prpp_c,Orotate phosphoribosyltransferase,D;D;SD,SD,D,D,,,,
29,RBFSa,4r5au_c + db4p_c --> dmlz_c + 2.0 h2o_c + pi_c,Riboflavin synthase,S;S;SS,SS,S,S,,,,
30,ACHBS,2obut_c + h_c + pyr_c --> 2ahbut_c + co2_c,2-aceto-2-hydroxybutanoate synthase,U;S;SS,SS,U,S,,,,
31,DHAD2,23dhmp_c --> 3mop_c + h2o_c,"Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)",S;U;SU,SU,S,U,,,,
32,ACLS,h_c + 2.0 pyr_c --> alac__S_c + co2_c,Acetolactate synthase,U;U;SS,SS,U,U,,,,
33,PSCVT,pep_c + skm5p_c <=> 3psme_c + pi_c,3-phosphoshikimate 1-carboxyvinyltransferase,U;U;SS,SS,U,U,,,,
34,PFL,coa_c + pyr_c --> accoa_c + for_c,Pyruvate formate lyase,U;S;SS,SS,U,S,,,,
35,ANS,chor_c + gln__L_c --> anth_c + glu__L_c + h_c + pyr_c,Anthranilate synthase,U;U;SU,SU,U,U,,,,
36,ANPRT,anth_c + prpp_c --> ppi_c + pran_c,Anthranilate phosphoribosyltransferase,U;U;SU,SU,U,U,,,,
37,CHORM,chor_c --> pphn_c,Chorismate mutase,U;S;SS,SS,U,S,,,,
38,PTAr,accoa_c + pi_c <=> actp_c + coa_c,Phosphotransacetylase,S;S;SS,SS,S,S,,,,
39,CHORS,3psme_c --> chor_c + pi_c,Chorismate synthase,U;U;SU,SU,U,U,,,,
40,IGPS,2cpr5p_c + h_c --> 3ig3p_c + co2_c + h2o_c,Indole-3-glycerol-phosphate synthase,U;U;SU,SU,U,U,,,,
41,ACKr,ac_c + atp_c <=> actp_c + adp_c,Acetate kinase,S;S;SD,SD,S,S,,,,
42,EX_fe3_e,fe3_e <=> ,Fe3+ exchange,S;;SS,SS,S,,,,,
43,LEUTAi,4mop_c + glu__L_c --> akg_c + leu__L_c,Leucine transaminase (irreversible),U;U;SU,SU,U,U,,,,
44,EX_h_e,h_e <=> ,H+ exchange,S;;US,US,S,,,,,
45,DMATT,dmpp_c + ipdp_c --> grdp_c + ppi_c,Dimethylallyltranstransferase,U;U;DU,DU,U,U,,,,
